[kernel.kallsyms] with build id 7f8bd6eeb0ef492b560db70cd3d02872bf77ee1a not found, continuing without symbols
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 200  of event 'cycles:uppp'
# Event count (approx.): 872910
#
# Overhead  Command         Shared Object       Symbol                          
# ........  ..............  ..................  ................................
#
    22.27%  mandelbrot_pth  mandelbrot_pth      [.] compute_mandelbrot_pth
     8.02%  mandelbrot_pth  [kernel]            [k] 0xffffffff8c0009e7
     6.43%  mandelbrot_pth  ld-2.27.so          [.] _dl_lookup_symbol_x
     6.19%  mandelbrot_pth  ld-2.27.so          [.] do_lookup_x
     5.98%  mandelbrot_pth  libc-2.27.so        [.] _dl_addr
     4.48%  mandelbrot_pth  ld-2.27.so          [.] _dl_relocate_object
     3.68%  mandelbrot_pth  ld-2.27.so          [.] _dl_allocate_tls_init
     3.17%  mandelbrot_pth  libc-2.27.so        [.] __rawmemchr
     3.14%  mandelbrot_pth  ld-2.27.so          [.] memset
     3.09%  mandelbrot_pth  libc-2.27.so        [.] _init
     2.90%  mandelbrot_pth  libc-2.27.so        [.] __isoc99_sscanf
     2.28%  mandelbrot_pth  ld-2.27.so          [.] access
     2.28%  mandelbrot_pth  ld-2.27.so          [.] mmap64
     2.17%  mandelbrot_pth  ld-2.27.so          [.] _dl_map_object_deps
     2.08%  mandelbrot_pth  libc-2.27.so        [.] _IO_file_close
     2.02%  mandelbrot_pth  ld-2.27.so          [.] __GI___tunables_init
     1.98%  mandelbrot_pth  ld-2.27.so          [.] malloc
     1.89%  mandelbrot_pth  ld-2.27.so          [.] _dl_fixup
     1.81%  mandelbrot_pth  libpthread-2.27.so  [.] start_thread
     1.79%  mandelbrot_pth  ld-2.27.so          [.] _dl_next_ld_env_entry
     1.53%  mandelbrot_pth  libc-2.27.so        [.] _IO_file_xsputn@@GLIBC_2.2.5
     1.37%  mandelbrot_pth  libc-2.27.so        [.] __call_tls_dtors
     1.19%  mandelbrot_pth  libc-2.27.so        [.] __ctype_init
     1.08%  mandelbrot_pth  mandelbrot_pth      [.] write_to_file
     1.06%  mandelbrot_pth  ld-2.27.so          [.] _dl_runtime_resolve_xsavec
     1.05%  mandelbrot_pth  mandelbrot_pth      [.] update_rgb_buffer
     0.91%  mandelbrot_pth  libc-2.27.so        [.] vfprintf
     0.87%  mandelbrot_pth  libc-2.27.so        [.] _setjmp
     0.73%  mandelbrot_pth  libpthread-2.27.so  [.] _pthread_cleanup_push
     0.73%  mandelbrot_pth  ld-2.27.so          [.] _dl_start
     0.64%  mandelbrot_pth  ld-2.27.so          [.] _dl_sysdep_start
     0.44%  mandelbrot_pth  libc-2.27.so        [.] __clone
     0.36%  mandelbrot_pth  libpthread-2.27.so  [.] __mprotect@plt
     0.35%  mandelbrot_pth  libc-2.27.so        [.] __sigsetjmp
     0.06%  mandelbrot_pth  ld-2.27.so          [.] _start
     0.00%  mandelbrot_pth  [kernel]            [k] 0xffffffff8c000158


#
# (Cannot load tips.txt file, please install perf!)
#
