[kernel.kallsyms] with build id 7f8bd6eeb0ef492b560db70cd3d02872bf77ee1a not found, continuing without symbols
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 92K of event 'cycles:uppp'
# Event count (approx.): 4945736124
#
# Overhead  Command         Shared Object     Symbol                          
# ........  ..............  ................  ................................
#
    95.85%  mandelbrot_seq  mandelbrot_seq    [.] compute_mandelbrot
     1.12%  mandelbrot_seq  libc-2.27.so      [.] _int_malloc
     0.69%  mandelbrot_seq  mandelbrot_seq    [.] update_rgb_buffer
     0.67%  mandelbrot_seq  libc-2.27.so      [.] _IO_fwrite
     0.31%  mandelbrot_seq  mandelbrot_seq    [.] write_to_file
     0.30%  mandelbrot_seq  mandelbrot_seq    [.] allocate_image_buffer
     0.30%  mandelbrot_seq  libc-2.27.so      [.] malloc
     0.28%  mandelbrot_seq  libc-2.27.so      [.] _IO_file_xsputn@@GLIBC_2.2.5
     0.20%  mandelbrot_seq  [kernel]          [k] 0xffffffff8c0009e7
     0.15%  mandelbrot_seq  libc-2.27.so      [.] __memmove_avx_unaligned_erms
     0.03%  mandelbrot_seq  libc-2.27.so      [.] @plt
     0.03%  mandelbrot_seq  libc-2.27.so      [.] __mempcpy_avx_unaligned_erms
     0.03%  mandelbrot_seq  mandelbrot_seq    [.] malloc@plt
     0.02%  mandelbrot_seq  mandelbrot_seq    [.] fwrite@plt
     0.00%  mandelbrot_seq  libc-2.27.so      [.] sysmalloc
     0.00%  mandelbrot_seq  libc-2.27.so      [.] _IO_file_write@@GLIBC_2.2.5
     0.00%  mandelbrot_seq  [kernel]          [k] 0xffffffff8c000158
     0.00%  mandelbrot_seq  libc-2.27.so      [.] _dl_addr
     0.00%  mandelbrot_seq  ld-2.27.so        [.] _dl_relocate_object
     0.00%  mandelbrot_seq  libc-2.27.so      [.] _IO_old_init
     0.00%  mandelbrot_seq  ld-2.27.so        [.] __GI___tunables_init
     0.00%  mandelbrot_seq  ld-2.27.so        [.] _dl_lookup_symbol_x
     0.00%  mandelbrot_seq  ld-2.27.so        [.] mmap64
     0.00%  mandelbrot_seq  ld-2.27.so        [.] _dl_map_object_deps
     0.00%  mandelbrot_seq  ld-2.27.so        [.] do_lookup_x
     0.00%  mandelbrot_seq  ld-2.27.so        [.] strcmp
     0.00%  mandelbrot_seq  ld-2.27.so        [.] _start


#
# (Cannot load tips.txt file, please install perf!)
#
